
Checking links via http://cfgov-next.demo.cfpb.gov
that match: /@
1 seed: /

Seed:    /
-----    /about-us/newsroom/?filter_tags=Overdrafts
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-citizens-bank-to-pay-18-5-million-for-failing-to-credit-full-deposit-amounts/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-citizens-bank-to-pay-18-5-million-for-failing-to-credit-full-deposit-amounts/
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-citizens-bank-to-pay-18-5-million-for-failing-to-credit-full-deposit-amounts/&title=CFPB%20Orders%20Citizens%20Bank%20to%20Pay%20%2418.5%20Million%20for%20Failing%20to%20Credit%20Full%20Deposit%20Amounts%20Developer%20Network
-----    /external-site/?ext_url=mailto:?subject=CFPB%20Orders%20Citizens%20Bank%20to%20Pay%20%2418.5%20Million%20for%20Failing%20to%20Credit%20Full%20Deposit%20Amounts&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-citizens-bank-to-pay-18-5-million-for-failing-to-credit-full-deposit-amounts/
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-citizens-bank-to-pay-18-5-million-for-failing-to-credit-full-deposit-amounts/&via=CFPB&text=CFPB%20Orders%20Citizens%20Bank%20to%20Pay%20%2418.5%20Million%20for%20Failing%20to%20Credit%20Full%20Deposit%20Amounts%20--&related=cfpb
-----    /about-us/newsroom/deputy-director-steven-antonakes-remarks-at-the-mortgage-bankers-association/
-----    /about-us/newsroom/?filter_category=Op-Ed
-----    /about-us/newsroom/cfpb-launches-inquiry-into-mobile-financial-services/
-----    /about-us/newsroom/prepared-remarks-of-deputy-director-antonakes-at-the-federal-reserve-bank-of-atlanta-2014-banking-outlook-conference/
-----    /about-us/newsroom/?filter_tags=Banking&page=2
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-association-of-military-banks-of-america/
-----    /about-us/newsroom/new-mortgage-rules-protect-american-dream/
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-american-bankers-association-annual-convention/&via=CFPB&text=Prepared%20Remarks%20of%20CFPB%20Director%20Richard%20Cordray%20at%20the%20American%20Bankers%20Association%20Annual%20Convention%20--&related=cfpb
-----    /external-site/?ext_url=mailto:?subject=Prepared%20Remarks%20of%20CFPB%20Director%20Richard%20Cordray%20at%20the%20American%20Bankers%20Association%20Annual%20Convention&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-american-bankers-association-annual-convention/
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-american-bankers-association-annual-convention/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-american-bankers-association-annual-convention/
-----    /about-us/newsroom/?filter_tags=Older Americans
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-financial-literacy-and-education-commission-meeting-20151118/
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-american-constitution-society/
-----    /about-us/newsroom/?page=2&filter_category=Speech
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-consumer-federation-of-america/
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-credit-union-national-association/
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-financial-literacy-and-education-commission-meeting-20160204/
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-consumer-bankers-association/
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-university-of-michigan-law-school/
-----    /about-us/newsroom/prepared-remarks-of-director-richard-cordray-on-the-ally-enforcement-action-press-call/
-----    /about-us/newsroom/consumer-financial-protection-bureau-and-justice-department-pledge-to-work-together-to-protect-consumers-from-credit-discrimination/
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-doj-order-ally-to-pay-80-million-to-consumers-harmed-by-discriminatory-auto-loan-pricing/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-doj-order-ally-to-pay-80-million-to-consumers-harmed-by-discriminatory-auto-loan-pricing/
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-doj-order-ally-to-pay-80-million-to-consumers-harmed-by-discriminatory-auto-loan-pricing/&via=CFPB&text=CFPB%20and%20DOJ%20Order%20Ally%20to%20Pay%20%2480%20Million%20to%20Consumers%20Harmed%20by%20Discriminatory%20Auto%20Loan%20Pricing%20--&related=cfpb
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-doj-reach-resolution-with-toyota-motor-credit-to-address-loan-pricing-policies-with-discriminatory-effects/&title=CFPB%20and%20DOJ%20Reach%20Resolution%20With%20Toyota%20Motor%20Credit%20To%20Address%20Loan%20Pricing%20Policies%20With%20Discriminatory%20Effects%20Developer%20Network
-----    /about-us/newsroom/?filter_tags=Enforcement&page=2
-----    /about-us/newsroom/cfpb-orders-citibank-to-provide-relief-to-consumers-for-illegal-debt-sales-and-collection-practices/
-----    /about-us/newsroom/cfpb-takes-action-against-herbies-auto-sales-for-unlawful-lending-practices/
-----    /about-us/newsroom/cfpb-orders-carhop-to-pay-6-4-million-penalty-for-jeopardizing-consumers-credit/
-----    /about-us/newsroom/cfpb-takes-action-against-debt-collector-for-pursuing-disputed-and-unverified-cellphone-debts/
-----    /about-us/newsroom/cfpb-orders-ezcorp-to-pay-10-million-for-illegal-debt-collection-tactics/
-----    /about-us/newsroom/cfpb-takes-action-against-online-lender-for-deceiving-borrowers/
-----    /about-us/newsroom/cfpb-takes-action-to-stop-illegal-debt-collection-lawsuit-mill/
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-meracord-for-processing-illegal-debt-settlement-fees/&title=CFPB%20Takes%20Action%20Against%20Meracord%20for%20Processing%20Illegal%20Debt-Settlement%20Fees%20Developer%20Network
-----    /external-site/?ext_url=mailto:?subject=CFPB%20Takes%20Action%20Against%20Meracord%20for%20Processing%20Illegal%20Debt-Settlement%20Fees&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-meracord-for-processing-illegal-debt-settlement-fees/
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-meracord-for-processing-illegal-debt-settlement-fees/&via=CFPB&text=CFPB%20Takes%20Action%20Against%20Meracord%20for%20Processing%20Illegal%20Debt-Settlement%20Fees%20--&related=cfpb
-----    /about-us/newsroom/?filter_tags=deceptive practices
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-meracord-for-processing-illegal-debt-settlement-fees/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-meracord-for-processing-illegal-debt-settlement-fees/
-----    /about-us/newsroom/hollister-k-petraeus-before-the-senate-committee-on-veterans-affairs/
-----    /about-us/newsroom/consumer-financial-protection-bureau-now-taking-complaints-on-credit-reporting/
-----    /about-us/newsroom/the-cfpb-and-city-of-columbus-team-up-to-help-local-consumers-with-questions-and-complaints/
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-national-association-of-attorneys-general/
-----    /about-us/newsroom/cfpb-complaint-data-now-searchable-by-state/
-----    /about-us/newsroom/?filter_category=Testimony
-----    /about-us/newsroom/consumer-financial-protection-bureau-releases-largest-collection-of-federal-consumer-financial-complaint-data/
-----    /about-us/newsroom/?filter_tags=Complaints&page=4
-----    /about-us/newsroom/the-cfpb-puts-companies-on-notice-about-harmful-debt-collection-practices-2/
-----    /about-us/newsroom/cfpb-finalizes-policy-to-give-consumers-the-opportunity-to-voice-publicly-complaints-about-financial-companies/
-----    /about-us/newsroom/cfpb-proposal-would-give-consumers-the-opportunity-to-publicly-voice-complaints-about-financial-companies/
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-consumer-response-field-hearing/
-----    /about-us/newsroom/cfpb-begins-accepting-consumer-complaints-on-prepaid-cards-and-additional-nonbank-products/
-----    /about-us/newsroom/cfpb-report-finds-debt-collection-tops-older-consumer-complaints/
-----    /about-us/newsroom/cfpb-recovers-more-than-1-million-for-servicemembers-veterans-and-their-families/
-----    /about-us/newsroom/prepared-remarks-of-cfpb-deputy-director-steven-antonakes-at-the-consumer-bankers-association/
-----    /about-us/newsroom/cfpb-sues-for-profit-corinthian-colleges-for-predatory-lending-scheme/
-----    /about-us/newsroom/cfpb-report-shows-complaints-rose-80-percent-in-2013/
-----    /about-us/newsroom/cfpb-monthly-complaint-snapshot-examines-bank-account-and-service-complaints/
-----    /about-us/newsroom/cfpb-and-federal-trade-commission-take-action-against-green-tree-servicing-for-mistreating-borrowers-trying-to-save-their-homes/
-----    /about-us/newsroom/cfpb-monthly-complaint-snapshot-spotlights-credit-card-complaints/
-----    /about-us/newsroom/cfpb-publishes-over-7700-consumer-complaint-narratives-about-financial-companies/
-----    /about-us/newsroom/cfpb-takes-action-to-obtain-120-million-in-redress-from-sprint-and-verizon-for-illegal-mobile-cramming/
-----    /about-us/newsroom/cfpb-launches-its-first-ever-monthly-complaint-snapshot-to-spotlight-consumer-trends/
-----    /about-us/newsroom/cfpb-monthly-complaint-snapshot-spotlights-mortgage-complaints/
-----    /about-us/newsroom/cfpb-and-state-of-maryland-take-action-against-pay-to-play-mortgage-kickback-scheme/
-----    /about-us/newsroom/cfpb-monthly-complaint-snapshot-spotlights-credit-reporting-complaints/
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-monthly-complaint-snapshot-examines-debt-settlement-check-cashing-and-other-financial-service-complaints/&via=CFPB&text=CFPB%20Monthly%20Complaint%20Snapshot%20Examines%20Debt%20Settlement%2C%20Check%20Cashing%2C%20and%20Other%20Financial%20Service%20Complaints%20--&related=cfpb
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-monthly-complaint-snapshot-examines-debt-settlement-check-cashing-and-other-financial-service-complaints/&title=CFPB%20Monthly%20Complaint%20Snapshot%20Examines%20Debt%20Settlement%2C%20Check%20Cashing%2C%20and%20Other%20Financial%20Service%20Complaints%20Developer%20Network
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-monthly-complaint-snapshot-examines-debt-settlement-check-cashing-and-other-financial-service-complaints/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-monthly-complaint-snapshot-examines-debt-settlement-check-cashing-and-other-financial-service-complaints/
-----    /about-us/newsroom/cfpb-seeks-public-input-on-mortgage-lending-information-resubmission-guidelines/
-----    /about-us/newsroom/cfpb-monthly-complaint-snapshot-examines-money-transfer-complaints/
-----    /about-us/newsroom/cfpb-takes-steps-to-improve-checking-account-access/
-----    /about-us/newsroom/cfpb-finalizes-policy-to-facilitate-consumer-friendly-innovation/
-----    /about-us/newsroom/david-silberman-named-acting-deputy-director-of-the-cfpb/
-----    /about-us/newsroom/cfpb-releases-guide-to-help-consumers-navigate-pension-payouts/
-----    /about-us/newsroom/?page=3&filter_category=Press+Release
-----    /about-us/newsroom/cfpb-establishes-process-to-consider-applications-to-designate-additional-areas-as-rural/
-----    /about-us/newsroom/cfpb-monthly-complaint-snapshot-examines-prepaid-complaints/
-----    /about-us/newsroom/cfpb-takes-action-to-shut-down-illegal-student-debt-relief-scheme/
-----    /about-us/newsroom/cfpb-now-accepting-complaints-on-consumer-loans-from-online-marketplace-lender/
-----    /about-us/newsroom/cfpb-takes-action-against-dwolla-for-misrepresenting-data-security-practices/
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-rule-broadens-qualified-mortgage-coverage-of-lenders-operating-in-rural-and-underserved-areas/&title=CFPB%20Rule%20Broadens%20Qualified%20Mortgage%20Coverage%20of%20Lenders%20Operating%20in%20Rural%20and%20Underserved%20Areas%20Developer%20Network
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/servicemembers-2015-a-year-in-review/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/servicemembers-2015-a-year-in-review/
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/our-priorities-to-ensure-a-fair-marketplace/&via=CFPB&text=Our%20priorities%20to%20ensure%20a%20fair%20marketplace%20--&related=cfpb
-----    /about-us/blog/fall-2015-rulemaking-agenda/
-----    /external-site/?ext_url=mailto:?subject=Our%20priorities%20to%20ensure%20a%20fair%20marketplace&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/our-priorities-to-ensure-a-fair-marketplace/
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/our-priorities-to-ensure-a-fair-marketplace/&title=Our%20priorities%20to%20ensure%20a%20fair%20marketplace%20Developer%20Network
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/our-priorities-to-ensure-a-fair-marketplace/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/our-priorities-to-ensure-a-fair-marketplace/
-----    /about-us/blog/save-the-date-join-us-for-a-consumer-advisory-board-meeting-in-washington-d-c-20160225/
-----    /about-us/blog/information-for-those-involved-with-pension-funding-llc-and-pension-income-llc/
-----    /about-us/blog/?page=2&filter_category=Blog
-----    /about-us/blog/save-the-date-join-us-for-a-credit-union-advisory-council-meeting-in-washington-d-c/
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/mortgage-moves-how-much-can-you-afford/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/mortgage-moves-how-much-can-you-afford/
-----    /owning-a-home/process/prepare/
-----    /external-site/?ext_url=mailto:?subject=Mortgage%20Moves%3A%20How%20much%20can%20you%20afford%3F&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/mortgage-moves-how-much-can-you-afford/
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/mortgage-moves-how-much-can-you-afford/&title=Mortgage%20Moves%3A%20How%20much%20can%20you%20afford%3F%20Developer%20Network
-----    /external-site/?ext_url=mailto:?subject=The%20CFPB%20wants%20you%20to%20blow%20the%20whistle%20on%20lawbreakers&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/the-cfpb-wants-you-to-blow-the-whistle-on-lawbreakers/
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/the-cfpb-wants-you-to-blow-the-whistle-on-lawbreakers/&title=The%20CFPB%20wants%20you%20to%20blow%20the%20whistle%20on%20lawbreakers%20Developer%20Network
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/the-cfpb-wants-you-to-blow-the-whistle-on-lawbreakers/&via=CFPB&text=The%20CFPB%20wants%20you%20to%20blow%20the%20whistle%20on%20lawbreakers%20--&related=cfpb
-----    /about-us/blog/?filter_tags=Enforcement
-----    /about-us/blog/?filter_author=Kent Markus
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/the-cfpb-wants-you-to-blow-the-whistle-on-lawbreakers/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/the-cfpb-wants-you-to-blow-the-whistle-on-lawbreakers/
-----    /office-civil-rights/eeo-policy-and-reports/
-----    /office-civil-rights/reasonable-accommodation-persons-disabilities/
-----    /external-site/?ext_url=http:/www.frbsf.org/our-district/about/office-minority-women-inclusion/supplier-diversity/supplier-information-procurement/Dodd_Frank_Act_Section_342.pdf
-----    /policy-compliance/notice-opportunities-comment/open-notices/?filter0_categories=request-comment-info
-----    /policy-compliance/notice-opportunities-comment/open-notices/operations-rural-areas-under-truth-lending-act-regulation-z-interim-final-rule/
-----    /policy-compliance/notice-opportunities-comment/open-notices/?filter0_topics=Consumer Engagement
-----    /policy-compliance/notice-opportunities-comment/open-notices/30-day-pra-financial-well-being-national-survey/
-----    /policy-compliance/notice-opportunities-comment/open-notices/60-day-pra-generic-information-collection-plan-qualitative-consumer-education-and-engagement-information-collections/
-----    /policy-compliance/notice-opportunities-comment/open-notices/60-day-pra-policy-encourage-trial-disclosure-programs-information-collection/
-----    /policy-compliance/notice-opportunities-comment/open-notices/?filter0_topics=Consumer education
-----    /policy-compliance/notice-opportunities-comment/open-notices/60-day-pra-equal-access-justice-act/
-----    /policy-compliance/notice-opportunities-comment/open-notices/60-day-pra-regulation-i-disclosure-requirements-depository-institutions-lacking-federal-deposit-insurance-12-cfr-1009/
-----    /policy-compliance/notice-opportunities-comment/open-notices/?filter0_topics=Regulation Z
-----    /policy-compliance/notice-opportunities-comment/open-notices/?filter0_topics=Financial wellness
-----    /policy-compliance/notice-opportunities-comment/open-notices/?filter0_topics=Regulations
-----    /policy-compliance/notice-opportunities-comment/open-notices/30-day-pra-consumer-attitudes-understanding-and-behaviors-respect-financial-services-and-products/
-----    /policy-compliance/notice-opportunities-comment/open-notices/60-day-pra-generic-information-collection-plan-office-intergovernmental-affairs-outreach-activities/
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Mortgage closing
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Supervision
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Mortgage disclosure
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Know Before You Owe
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Mortgages
-----    /policy-compliance/guidance/supervision-examinations/automobile-finance-examination-procedures/
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=HMDA
-----    /policy-compliance/guidance/supervision-examinations/education-loan-examination-procedures/
-----    /policy-compliance/guidance/supervision-examinations/respa-procedures/
-----    /policy-compliance/guidance/supervision-examinations/supervisory-report-and-letter-templates/
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Student loans
-----    /policy-compliance/guidance/supervision-examinations/credit-card-account-management-examination-procedures/
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Mortgage Servicing
-----    /about-us/newsroom/41199/
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Credit cards
-----    /policy-compliance/guidance/supervision-examinations/electronic-fund-transfer-examination-procedures/
-----    /policy-compliance/guidance/supervision-examinations/mortgage-origination-examination-procedures/
-----    /about-us/newsroom/the-cfpb-releases-exam-procedures-for-new-mortgage-rules/
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Electronic payments
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Auto loans
-----    /policy-compliance/guidance/supervision-examinations/?page=2
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=ECOA
-----    /policy-compliance/guidance/supervision-examinations/mortgage-servicing-examination-procedures/
-----    /policy-compliance/guidance/supervision-examinations/?filter2_topics=Money transfers
-----    /policy-compliance/guidance/supervision-examinations/ecoa-procedures/
-----    /policy-compliance/notice-opportunities-comment/archive-closed/?filter0_categories=request-comment-info
-----    /policy-compliance/notice-opportunities-comment/archive-closed/30-day-pra-report-terms-credit-card-plans/
-----    /policy-compliance/notice-opportunities-comment/archive-closed/?filter0_topics=Regulation Z
-----    /policy-compliance/notice-opportunities-comment/archive-closed/?filter0_topics=ECOA
-----    /policy-compliance/notice-opportunities-comment/archive-closed/30-day-pra-equal-credit-opportunity-act-regulation/
-----    /policy-compliance/notice-opportunities-comment/archive-closed/?filter0_topics=Credit cards
-----    /policy-compliance/notice-opportunities-comment/archive-closed/homeownership-counseling-amendments-real-estate-settlement-procedures-act/
-----    /policy-compliance/notice-opportunities-comment/archive-closed/?filter0_topics=Regulation X
-----    /policy-compliance/notice-opportunities-comment/archive-closed/30-day-pra-loan-originator-compensation-amendment-regulation-z/
-----    /policy-compliance/notice-opportunities-comment/archive-closed/?filter0_topics=Regulations
-----    /about-us/project-catalyst/pitch-pilot/
-----    /about-us/the-bureau/about-director/
-----    /about-us/the-bureau/bureau-structure/
-----    /about-us/the-bureau/about-deputy-director/
-----    /external-site/?ext_url=mailto:?subject=CFPB%20Report%20Highlights%20High%20Rate%20of%20Debt%20Collection%20Complaints%20From%20Servicemembers%20and%20Their%20Families&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-report-highlights-high-rate-of-debt-collection-complaints-from-servicemembers-and-their-families/
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-report-highlights-high-rate-of-debt-collection-complaints-from-servicemembers-and-their-families/&via=CFPB&text=CFPB%20Report%20Highlights%20High%20Rate%20of%20Debt%20Collection%20Complaints%20From%20Servicemembers%20and%20Their%20Families%20--&related=cfpb
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-report-highlights-high-rate-of-debt-collection-complaints-from-servicemembers-and-their-families/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-report-highlights-high-rate-of-debt-collection-complaints-from-servicemembers-and-their-families/
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-report-highlights-high-rate-of-debt-collection-complaints-from-servicemembers-and-their-families/&title=CFPB%20Report%20Highlights%20High%20Rate%20of%20Debt%20Collection%20Complaints%20From%20Servicemembers%20and%20Their%20Families%20Developer%20Network
-----    /about-us/budget-strategy/strategic-plan/
-----    /about-us/newsroom/written-testimony-of-cfpb-director-richard-cordray-before-the-house-committee-on-financial-services-20160316/
-----    /foia-requests/foia-reports/
-----    /foia-requests/submit-request/
-----    /foia-requests/fee-schedule/
-----    /foia-requests/faqs/
-----    /policy-compliance/rulemaking/small-business-review-panels/final-report-small-business-review-panel-cfpbs-proposals-under-consideration-mortgage-servicing-rulemaking/
-----    /policy-compliance/rulemaking/small-business-review-panels/small-business-advisory-review-panel-potential-rulemaking-arbitration-agreements/
-----    /policy-compliance/rulemaking/small-business-review-panels/small-business-review-panel-home-mortgage-disclosure-act-rulemaking/
-----    /policy-compliance/rulemaking/small-business-review-panels/final-report-small-business-review-panel-cfpbs-proposals-under-consideration-residential-mortgage-loan-origination-standards-rulemaking/
-----    /policy-compliance/rulemaking/small-business-review-panels/small-business-advisory-review-panel-potential-rulemakings-payday-vehicle-title-and-similar-loans/
-----    /policy-compliance/rulemaking/small-business-review-panels/final-report-small-business-review-panel-cfpbs-proposals-under-consideration-integration-tila-and-respa-mortgage-disclosure-requirements/
-----    /external-site/?ext_url=mailto:?subject=Save%20the%20date%2C%20Washington%2C%20D.C.%21&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/save-the-date-washington-d-c/
-----    /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/save-the-date-washington-d-c/&title=Save%20the%20date%2C%20Washington%2C%20D.C.%21%20Developer%20Network
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/save-the-date-washington-d-c/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/save-the-date-washington-d-c/
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/save-the-date-washington-d-c/&via=CFPB&text=Save%20the%20date%2C%20Washington%2C%20D.C.%21%20--&related=cfpb
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-mortgage-bankers-association-annual-convention/
-----    /about-us/blog/cfpbs-new-rule-will-shine-light-on-mortgage-market-practices/
-----    /about-us/newsroom/cfpb-wins-default-judgment-against-corinthian-colleges-for-engaging-in-a-predatory-lending-scheme/
-----    /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-meeting-of-the-consumer-advisory-board/
-----    /about-us/blog/accepting-applications-for-our-academic-research-council-2016/
-----    /about-us/blog/today-we-join-america-in-honoring-our-veterans/
-----    /about-us/blog/the-teenage-years-are-for-practicing-money-decisions-in-a-safe-space/
-----    /about-us/blog/managing-someone-elses-money-guides-for-your-state/
-----    /about-us/newsroom/cfpb-takes-action-against-two-of-the-largest-employment-background-screening-report-providers-for-serious-inaccuracies/
-----    /about-us/newsroom/cfpb-finalizes-rule-to-improve-information-about-access-to-credit-in-the-mortgage-market/
-----    /about-us/newsroom/agencies-announce-dollar-thresholds-in-regulations-z-and-m-for-exempt-consumer-credit-and-lease-transactions/
-----    /about-us/newsroom/cfpb-releases-planning-for-retirement-tool-to-help-consumers-decide-when-to-claim-social-security/
-----    /activity-log/?page=2
-----    /about-us/newsroom/agencies-announce-threshold-for-smaller-loan-exemption-from-appraisal-requirements-for-higher-priced-mortgage-loans/
-----    /about-us/newsroom/statement-by-cfpb-director-richard-cordray-on-rushcard-prepaid-card-incident/
-----    /about-us/newsroom/cfpb-takes-action-against-nationwide-student-financial-aid-scam/
-----    /about-us/newsroom/cfpb-alerts-companies-about-obtaining-consumer-authorization-for-recurring-auto-debits/
-----    /about-us/newsroom/consumer-financial-protection-bureau-releases-financial-education-curriculum-review-tool/
-----    /about-us/blog/heres-how-coaching-can-help-you-meet-your-financial-goals/
-----    /about-us/newsroom/cfpb-finds-card-act-helped-consumers-avoid-more-than-16-billion-in-gotcha-credit-card-fees/
-----    /about-us/newsroom/cfpb-recovers-107-million-in-relief-for-more-than-238000-consumers-through-supervisory-actions/
